id,part,module,exercise,activity,sequence,block_type,content_id,connection_id
100000,1,0,0,0,1,content,100000,
100001,1,0,0,0,2,content,100001,
100002,1,0,0,0,3,content,100002,
100003,1,0,0,0,4,content,100003,
100004,1,0,0,0,5,content,100004,
100005,1,0,0,0,6,content,100005,
100006,1,0,0,0,7,content,100006,
100007,1,0,0,0,8,content,100007,
100008,1,0,0,0,9,content,100008,
100009,1,1,0,0,10,content,100009,
100010,1,1,0,0,11,content,100010,
100011,1,1,0,0,12,content,100011,
100012,1,1,0,0,13,content,100012,
100013,1,1,0,0,14,content,100013,
100014,1,1,0,0,15,content,100014,
100015,1,1,0,0,16,content,100015,
100016,1,1,0,0,17,content,100016,
100017,1,1,0,0,18,content,100017,
100018,1,1,0,0,19,content,100018,
100019,1,1,0,0,20,content,100019,
100020,1,1,0,0,21,content,100020,
100021,1,1,0,0,22,content,100021,
100022,1,1,0,0,23,content,100022,
100023,1,1,0,0,24,content,100023,
100024,1,1,1,0,25,content,100024,
100025,1,1,1,1,26,content,100025,
100026,1,1,1,1,27,tool,100000,
100027,1,1,1,2,28,content,100026,
100028,1,1,1,2,29,tool,100000,100000
100029,1,1,1,3,30,content,100027,
100030,1,1,1,3,31,tool,100000,100001
100031,1,1,2,0,32,content,100028,
100032,1,1,2,1,33,content,100029,
100033,1,1,2,1,34,prompt,100000,100002
100034,1,1,2,2,35,content,100030,
100035,1,1,2,2,36,prompt,100001,
100036,1,1,2,3,37,content,100031,
100037,1,1,2,3,38,prompt,100002,
100038,1,1,2,4,39,content,100032,
100039,1,1,2,4,40,prompt,100003,
100040,1,1,2,5,41,content,100033,
100041,1,1,2,5,42,prompt,100004,
100042,1,1,2,6,43,content,100034,
100043,1,1,2,6,44,prompt,100005,
100044,1,1,2,7,45,content,100035,
100045,1,1,2,7,46,prompt,100006,
100046,1,1,2,8,47,content,100036,
100047,1,1,2,8,48,prompt,100007,
100048,1,1,2,9,49,content,100037,
100049,1,1,2,9,50,prompt,100008,
100050,1,1,2,10,51,content,100038,
100051,1,1,2,10,52,prompt,100009,
100052,1,1,3,0,53,content,100039,
100053,1,1,3,0,54,content,100040,
100054,1,1,3,0,55,content,100041,
100055,1,1,3,0,56,content,100042,
100056,1,1,3,0,57,content,100043,
100057,1,1,3,0,58,content,100044,
100058,1,1,3,0,59,content,100045,
100059,1,1,3,2,60,tool,100001,100003
100060,1,1,3,3,61,tool,100001,100004
100061,1,1,3,4,62,tool,100001,100005
100062,1,1,4,0,63,content,100046,
100063,1,1,4,0,64,tool,100000,100006
100064,1,1,5,0,65,content,100047,
100065,1,1,6,0,66,content,100048,
100066,1,1,7,0,67,content,100049,
100067,1,1,7,0,68,tool,100003,100007
100068,1,1,7,0,69,content,100050,
100069,1,1,7,0,70,content,100051,
100070,1,1,7,0,71,content,100052,
100071,1,1,7,0,72,content,100053,
100072,1,1,7,0,73,content,100054,
100073,1,1,7,0,74,content,100055,
100074,1,1,7,0,75,content,100056,
100075,1,1,7,0,76,content,100057,
100076,1,1,7,0,77,content,100058,
100077,1,1,7,0,78,content,100059,
100078,1,1,7,0,79,content,100060,
100079,1,1,7,0,80,content,100061,
100080,1,1,7,0,81,content,100062,
100081,1,1,7,0,82,content,100063,
100082,1,1,7,0,83,content,100064,
100083,1,1,7,0,84,content,100065,
100084,1,1,7,0,85,prompt,100010,
100085,1,1,7,0,86,content,100066,
100086,1,1,7,0,87,content,100067,
100087,1,1,7,0,88,content,100068,
100088,1,1,7,0,89,content,100069,
100089,1,1,7,0,90,prompt,100011,
100090,1,1,7,0,91,content,100070,
100091,1,1,7,0,92,content,100071,
100092,1,1,7,0,93,prompt,100012,
100093,1,1,7,0,94,content,100072,
100094,1,1,7,0,95,content,100073,
100095,1,1,7,0,96,prompt,100013,
100096,1,1,7,0,97,content,100074,
100097,1,1,7,0,98,content,100075,
100098,1,1,7,0,99,prompt,100014,
100099,1,1,7,0,100,content,100076,
100100,1,1,7,0,101,content,100077,
100101,1,1,1,0,102,content,100078,
100102,1,1,1,1,103,content,100079,
100103,1,1,1,1,104,content,100080,
100104,1,1,1,2,105,content,100081,
100105,1,1,1,2,106,content,100082,
100106,1,1,1,3,107,content,100083,
100107,1,1,1,3,108,content,100084,
100108,1,1,2,0,109,content,100085,
100109,1,1,2,0,110,prompt,100015,100008
100110,1,1,3,0,111,content,100086,
100111,1,1,3,0,112,content,100087,
100112,1,1,4,0,113,content,100088,
100113,1,1,5,0,114,content,100089,
100114,1,1,5,0,115,content,100090,
100115,1,1,5,0,116,prompt,100016,100009
100116,1,1,6,0,117,content,100091,
100117,1,1,6,0,118,content,100092,
100118,1,1,6,0,119,content,100093,
100119,1,1,6,0,120,content,100094,
100120,1,1,6,0,121,content,100095,
100121,1,1,6,0,122,content,100096,
100122,1,1,6,0,123,content,100097,
100123,1,1,6,0,124,content,100098,
100124,1,1,6,0,125,content,100099,
100125,1,1,6,0,126,content,100100,
100126,1,1,6,0,127,content,100101,
100127,1,1,1,0,128,content,100102,
100128,1,1,2,0,129,content,100103,
100129,1,1,3,0,130,content,100104,
100130,1,1,3,1,131,content,100105,
100131,1,1,3,1,132,tool,100000,100010
100132,1,1,3,2,133,content,100106,
100133,1,1,3,2,134,tool,100000,
100134,1,1,3,3,135,content,100107,
100135,1,1,3,3,136,tool,100000,
100136,1,1,3,4,137,content,100108,
100137,1,1,3,4,138,tool,100000,
100138,1,1,4,0,139,content,100109,
100139,1,1,4,0,140,tool,100000,
100140,1,1,5,0,141,content,100110,
100141,1,2,0,0,142,content,100111,
100142,1,2,0,0,143,content,100112,
100143,1,2,0,0,144,content,100113,
100144,1,2,0,0,145,content,100114,
100145,1,2,0,0,146,content,100115,
100146,1,2,0,0,147,content,100116,
100147,1,2,0,0,148,content,100117,
100148,1,2,0,0,149,content,100118,
100149,1,2,0,0,150,content,100119,
100150,1,2,0,0,151,content,100120,
100151,1,2,0,0,152,content,100121,
100152,1,2,0,0,153,content,100122,
100153,1,2,0,1,154,content,100123,
100154,1,2,0,1,155,prompt,100017,100011
100155,1,2,0,2,156,content,100124,
100156,1,2,0,2,157,prompt,100018,
100157,1,2,0,3,158,content,100125,
100158,1,2,0,3,159,prompt,100019,
100159,1,2,0,4,160,content,100126,
100160,1,2,0,4,161,prompt,100020,
100161,1,2,0,5,162,content,100127,
100162,1,2,0,5,163,prompt,100021,
100163,1,2,0,5,164,content,100128,
100164,1,2,0,1,165,content,100129,
100165,1,2,0,1,166,tool,100000,
100166,1,2,0,2,167,content,100130,
100167,1,2,0,2,168,tool,100000,
100168,1,2,0,3,169,content,100131,
100169,1,2,0,3,170,tool,100000,
100170,1,2,0,4,171,content,100132,
100171,1,2,0,4,172,tool,100003,
100172,1,2,0,4,173,content,100133,
100173,1,2,0,1,174,content,100134,
100174,1,2,0,1,175,content,100135,
100175,1,2,0,1,176,tool,100000,
100176,1,2,0,1,177,content,100136,
100177,1,2,0,1,178,prompt,100022,
100178,1,2,0,1,179,content,100137,
100179,1,2,0,1,180,tool,100000,
100180,1,2,0,2,181,content,100138,
100181,1,2,0,2,182,content,100139,
100182,1,2,0,2,183,prompt,100023,
100183,1,2,0,2,184,content,100140,
100184,1,2,0,2,185,prompt,100024,
100185,1,2,0,2,186,content,100141,
100186,1,2,0,2,187,prompt,100025,
100187,1,2,0,2,188,content,100142,
100188,1,2,0,2,189,tool,100000,
100189,1,2,0,2,190,content,100143,
100190,1,2,0,2,191,tool,100003,
100191,1,2,0,2,192,content,100144,
100192,1,2,0,2,193,content,100145,
100193,1,2,0,2,194,content,100146,
100194,1,2,0,2,195,content,100147,
100195,1,2,0,2,196,content,100148,
100196,1,2,0,2,197,tool,100003,
100197,1,2,0,2,198,content,100149,
100198,1,2,0,2,199,content,100150,
100199,1,2,0,2,200,prompt,100026,
100200,1,2,0,2,201,content,100151,
100201,1,2,0,2,202,prompt,100027,
100202,1,2,0,2,203,content,100152,
100203,1,2,0,2,204,content,100153,
100204,1,2,0,2,205,content,100154,
100205,1,2,0,2,206,content,100155,
100206,1,2,0,1,207,content,100156,
100207,1,2,0,1,208,tool,100000,
100208,1,2,0,2,209,content,100157,
100209,1,2,0,2,210,tool,100000,
100210,1,2,0,3,211,content,100158,
100211,1,2,0,3,212,tool,100000,
100212,1,2,0,4,213,content,100159,
100213,1,2,0,4,214,tool,100000,
100214,1,2,0,4,215,content,100160,
100215,1,2,0,4,216,prompt,100028,
100216,1,2,0,1,217,content,100161,
100217,1,2,0,1,218,prompt,100029,
100218,1,2,0,2,219,content,100162,
100219,1,2,0,2,220,prompt,100030,
100220,1,2,0,3,221,content,100163,
100221,1,2,0,3,222,prompt,100031,
100222,1,2,0,4,223,content,100164,
100223,1,2,0,4,224,prompt,100032,
100224,1,2,0,5,225,content,100165,
100225,1,2,0,5,226,prompt,100033,
100226,1,2,0,6,227,content,100166,
100227,1,2,0,6,228,prompt,100034,
100228,1,2,0,6,229,content,100167,
100229,1,2,0,6,230,content,100168,
100230,1,2,0,6,231,content,100169,
100231,1,2,0,6,232,content,100170,
100232,1,2,0,6,233,content,100171,
100233,1,2,0,6,234,content,100172,
100234,1,2,0,6,235,content,100173,
100235,1,2,0,6,236,content,100174,
100236,1,2,0,6,237,tool,100000,
100237,1,2,0,6,238,content,100175,
100238,1,2,0,6,239,tool,100000,
100239,1,2,0,6,240,content,100176,
100240,1,2,0,6,241,tool,100000,
100241,1,2,0,6,242,content,100177,
100242,1,2,0,6,243,prompt,100035,
100243,1,2,0,6,244,content,100178,
100244,1,2,0,6,245,tool,100000,
100245,1,2,0,6,246,content,100179,
100246,1,2,0,6,247,prompt,100036,
100247,1,2,0,6,248,content,100180,
100248,1,2,0,6,249,prompt,100037,
100249,1,2,0,6,250,content,100181,
100250,1,2,0,6,251,prompt,100038,
100251,1,2,0,6,252,content,100182,
100252,1,2,0,6,253,prompt,100039,
100253,1,2,0,6,254,content,100183,
100254,1,2,0,6,255,content,100184,
100255,1,2,0,6,256,content,100185,
100256,1,2,0,6,257,content,100186,
100257,1,2,0,6,258,content,100187,
100258,1,2,0,6,259,content,100188,
100259,1,2,0,6,260,content,100189,
100260,1,2,0,6,261,tool,100000,
100261,1,2,0,6,262,content,100190,
100262,1,2,0,6,263,tool,100005,
100263,1,2,0,6,264,content,100191,
100264,1,2,0,6,265,content,100192,
100265,1,2,0,6,266,tool,100000,
100266,1,2,0,6,267,content,100193,
100267,1,2,0,6,268,content,100194,
100268,1,2,0,6,269,prompt,100040,
100269,1,2,0,6,270,content,100195,
100270,1,2,0,6,271,prompt,100041,
100271,1,2,0,6,272,content,100196,
100272,1,2,0,6,273,prompt,100042,
100273,1,2,0,6,274,content,100197,
100274,1,2,0,6,275,prompt,100043,
100275,1,2,0,6,276,content,100198,
100276,1,2,0,6,277,prompt,100044,
100277,1,3,0,0,278,content,100199,
100278,1,3,0,0,279,content,100200,
100279,1,3,0,0,280,content,100201,
100280,1,3,0,0,281,content,100202,
100281,1,3,0,0,282,content,100203,
100282,1,3,0,0,283,content,100204,
100283,1,3,0,0,284,content,100205,
100284,1,3,0,0,285,content,100206,
100285,1,3,0,0,286,content,100207,
100286,1,3,0,0,287,tool,100003,
100287,1,3,0,0,288,content,100208,
100288,1,3,0,0,289,prompt,100045,
100289,1,3,0,0,290,content,100209,
100290,1,3,0,0,291,content,100210,
100291,1,3,0,0,292,content,100211,
100292,1,3,0,0,293,content,100212,
100293,1,3,0,0,294,content,100213,
100294,1,3,0,0,295,content,100214,
100295,1,3,0,0,296,content,100215,
100296,1,3,0,0,297,content,100216,
100297,1,3,0,0,298,content,100217,
100298,1,3,0,0,299,content,100218,
100299,1,3,0,0,300,content,100219,
100300,1,3,0,0,301,content,100220,
100301,1,3,0,0,302,content,100221,
100302,1,3,0,0,303,content,100222,
100303,1,3,0,0,304,content,100223,
100304,1,3,0,0,305,content,100224,
100305,1,3,0,0,306,content,100225,
100306,1,3,0,0,307,content,100226,
100307,1,3,0,0,308,tool,100006,
100308,1,3,0,0,309,content,100227,
100309,1,3,0,0,310,tool,100006,
100310,1,3,0,0,311,content,100228,
100311,1,3,0,0,312,tool,100006,
100312,1,3,0,0,313,content,100229,
100313,1,3,0,0,314,prompt,100046,
100314,1,3,0,0,315,content,100230,
100315,1,3,0,0,316,content,100231,
100316,1,3,0,0,317,content,100232,
100317,1,3,0,0,318,tool,100006,
100318,1,3,0,0,319,content,100233,
100319,1,3,0,0,320,prompt,100047,
100320,1,3,0,0,321,content,100234,
100321,1,3,0,0,322,tool,100006,
100322,1,3,0,0,323,content,100235,
100323,1,3,0,0,324,prompt,100048,
100324,1,3,0,0,325,content,100236,
100325,1,3,0,0,326,content,100237,
100326,1,3,0,0,327,content,100238,
100327,1,3,0,0,328,tool,100006,
100328,1,3,0,0,329,content,100239,
100329,1,3,0,0,330,prompt,100049,
100330,1,3,0,0,331,content,100240,
100331,1,3,0,0,332,tool,100006,
100332,1,3,0,0,333,content,100241,
100333,1,3,0,0,334,prompt,100050,
100334,1,4,0,0,335,content,100242,
100335,1,4,0,0,336,content,100243,
100336,1,4,0,0,337,content,100244,
100337,1,4,0,0,338,content,100245,
100338,1,4,0,0,339,content,100246,
100339,1,4,0,0,340,content,100247,
100340,1,4,0,0,341,content,100248,
100341,1,4,0,0,342,content,100249,
100342,1,4,0,0,343,content,100250,
100343,1,4,0,0,344,prompt,100051,
100344,1,4,0,0,345,content,100251,
100345,1,4,0,0,346,prompt,100052,
100346,1,4,0,0,347,content,100252,
100347,1,4,0,0,348,prompt,100053,
100348,1,4,0,0,349,content,100253,
100349,1,4,0,0,350,prompt,100054,
100350,1,4,0,0,351,content,100254,
100351,1,4,0,0,352,prompt,100055,
100352,1,4,0,0,353,content,100255,
100353,1,4,0,0,354,prompt,100056,
100354,1,4,0,0,355,content,100256,
100355,1,4,0,0,356,content,100257,
100356,1,4,0,0,357,prompt,100057,
100357,1,4,0,0,358,content,100258,
100358,1,4,0,0,359,prompt,100058,
100359,1,4,0,0,360,content,100259,
100360,1,4,0,0,361,prompt,100059,
100361,1,4,0,0,362,content,100260,
100362,1,4,0,0,363,prompt,100060,
100363,1,4,0,0,364,content,100261,
100364,1,4,0,0,365,prompt,100061,
100365,1,4,0,0,366,content,100262,
100366,1,4,0,0,367,content,100263,
100367,1,4,0,0,368,prompt,100062,
100368,1,4,0,0,369,content,100264,
100369,1,4,0,0,370,prompt,100063,
100370,1,4,0,0,371,content,100265,
100371,1,4,0,0,372,prompt,100064,
100372,1,4,0,0,373,content,100266,
100373,1,4,0,0,374,prompt,100065,
100374,1,4,0,0,375,content,100267,
100375,1,4,0,0,376,prompt,100066,
100376,1,4,0,0,377,content,100268,
100377,1,4,0,0,378,prompt,100067,
100378,1,4,0,0,379,content,100269,
100379,1,4,0,0,380,prompt,100068,
100380,1,4,0,0,381,content,100270,
100381,1,4,0,0,382,prompt,100069,
100382,1,4,0,0,383,content,100271,
100383,1,4,0,0,384,content,100272,
100384,1,4,0,0,385,prompt,100070,
100385,1,4,0,0,386,content,100273,
100386,1,4,0,0,387,prompt,100071,
100387,1,4,0,0,388,content,100274,
100388,1,4,0,0,389,prompt,100072,
100389,1,4,0,0,390,content,100275,
100390,1,4,0,0,391,prompt,100073,
100391,1,4,0,0,392,content,100276,
100392,1,4,0,0,393,prompt,100074,
100393,1,4,0,0,394,content,100277,
100394,1,4,0,0,395,prompt,100075,
100395,1,4,0,0,396,content,100278,
100396,1,4,0,0,397,prompt,100076,
100397,1,5,0,0,398,content,100279,
100398,1,5,0,0,399,content,100280,
100399,1,5,0,0,400,content,100281,
100400,1,5,0,0,401,content,100282,
100401,1,5,0,0,402,content,100283,
100402,1,5,0,0,403,content,100284,
100403,1,5,0,0,404,content,100285,
100404,1,5,0,0,405,content,100286,
100405,1,5,0,0,406,content,100287,
100406,1,5,0,0,407,content,100288,
100407,1,5,0,0,408,content,100289,
100408,1,5,0,0,409,content,100290,
100409,1,5,0,0,410,prompt,100077,
100410,1,5,0,0,411,content,100291,
100411,1,5,0,0,412,prompt,100078,
100412,1,5,0,0,413,content,100292,
100413,1,5,0,0,414,prompt,100079,
100414,1,5,0,0,415,content,100293,
100415,1,5,0,0,416,prompt,100080,
100416,1,5,0,0,417,content,100294,
100417,1,5,0,0,418,content,100295,
100418,1,5,0,0,419,content,100296,
100419,1,5,0,0,420,content,100297,
100420,1,5,0,0,421,content,100298,
