id,part,module,exercise,activity,sequence,block_type,content_id,connection_id
100421,1,5,0,0,422,content,100299,
100422,1,5,0,0,423,content,100300,
100423,1,5,0,0,424,content,100301,
100424,1,5,0,0,425,content,100302,
100425,1,5,0,0,426,content,100303,
100426,1,5,0,0,427,content,100304,
100427,1,5,0,0,428,content,100305,
100428,1,5,0,0,429,content,100306,
100429,1,5,0,0,430,content,100307,
100430,1,5,0,0,431,content,100308,
100431,1,5,0,0,432,content,100309,
100432,1,5,0,0,433,content,100310,
100433,1,5,0,0,434,content,100311,
100434,1,5,0,0,435,prompt,100081,
100435,1,5,0,0,436,content,100312,
100436,1,5,0,0,437,prompt,100082,
100437,1,5,0,0,438,content,100313,
100438,1,5,0,0,439,tool,100000,
100439,1,5,0,0,440,content,100314,
100440,1,5,0,0,441,tool,100000,
100441,1,5,0,0,442,content,100315,
100442,1,5,0,0,443,prompt,100083,
100443,1,5,0,0,444,content,100316,
100444,1,5,0,0,445,prompt,100084,
100445,1,5,0,0,446,content,100317,
100446,1,5,0,0,447,tool,100003,
100447,1,5,0,0,448,content,100318,
100448,1,5,0,0,449,prompt,100085,
100449,1,5,0,0,450,content,100319,
100450,1,5,0,0,451,content,100320,
100451,1,5,0,0,452,content,100321,
100452,1,5,0,0,453,content,100322,
100453,1,5,0,0,454,content,100323,
100454,1,5,0,0,455,content,100324,
100455,1,5,0,0,456,content,100325,
100456,1,5,0,0,457,content,100326,
100457,1,5,0,0,458,content,100327,
100458,1,5,0,0,459,content,100328,
100459,1,5,0,0,460,content,100329,
100460,1,5,0,0,461,content,100330,
100461,1,5,0,0,462,content,100331,
100462,1,5,0,0,463,content,100332,
100463,1,5,0,0,464,content,100333,
100464,1,5,0,0,465,content,100334,
100465,1,5,0,0,466,content,100335,
100466,1,5,0,0,467,tool,100006,
100467,1,5,0,0,468,content,100336,
100468,1,5,0,0,469,prompt,100086,
100469,1,5,0,0,470,content,100337,
100470,1,5,0,0,471,prompt,100087,
100471,1,5,0,0,472,content,100338,
100472,1,5,0,0,473,content,100339,
100473,1,5,0,0,474,content,100340,
100474,1,5,0,0,475,content,100341,
100475,1,5,0,0,476,content,100342,
100476,1,5,0,0,477,content,100343,
100477,1,5,0,0,478,content,100344,
100478,2,0,0,0,479,content,100345,
100479,2,0,0,0,480,content,100346,
100480,2,0,0,0,481,content,100347,
100481,2,0,0,0,482,content,100348,
100482,2,0,0,0,483,content,100349,
100483,2,0,0,0,484,content,100350,
100484,2,0,0,0,485,content,100351,
100485,2,0,0,0,486,content,100352,
100486,2,0,0,0,487,content,100353,
100487,2,1,0,0,488,content,100354,
100488,2,1,0,0,489,content,100355,
100489,2,1,0,0,490,content,100356,
100490,2,1,0,0,491,content,100357,
100491,2,1,0,0,492,content,100358,
100492,2,1,0,0,493,content,100359,
100493,2,1,0,0,494,content,100360,
100494,2,1,1,0,495,content,100361,
100495,2,1,1,0,496,prompt,100088,
100496,2,1,1,0,497,prompt,100089,
100497,2,1,2,0,498,content,100362,
100498,2,1,2,0,499,prompt,100090,
100499,2,1,2,0,500,prompt,100091,
100500,2,1,3,0,501,content,100363,
100501,2,1,3,0,502,prompt,100092,
100502,2,1,3,0,503,prompt,100093,
100503,2,1,4,0,504,content,100364,
100504,2,1,4,0,505,prompt,100094,
100505,2,1,4,0,506,prompt,100095,
100506,2,1,5,0,507,content,100365,
100507,2,1,5,0,508,prompt,100096,
100508,2,1,5,0,509,prompt,100097,
100509,2,1,5,0,510,content,100366,
100510,2,1,5,0,511,content,100367,
100511,2,1,5,0,512,content,100368,
100512,2,1,5,0,513,content,100369,
100513,2,1,1,0,514,content,100370,
100514,2,1,1,0,515,prompt,100098,
100515,2,1,2,0,516,content,100371,
100516,2,1,2,0,517,prompt,100099,
100517,2,1,3,0,518,content,100372,
100518,2,1,3,0,519,prompt,100100,
100519,2,1,4,0,520,content,100373,
100520,2,1,4,0,521,prompt,100101,
100521,2,1,5,0,522,content,100374,
100522,2,1,5,0,523,prompt,100102,
100523,2,1,6,0,524,content,100375,
100524,2,1,6,0,525,prompt,100103,
100525,2,1,7,0,526,content,100376,
100526,2,1,7,0,527,prompt,100104,
100527,2,1,7,0,528,content,100377,
100528,2,1,1,0,529,content,100378,
100529,2,1,1,0,530,prompt,100105,
100530,2,1,2,0,531,content,100379,
100531,2,1,2,0,532,prompt,100106,
100532,2,1,3,0,533,content,100380,
100533,2,1,3,0,534,prompt,100107,
100534,2,1,4,0,535,content,100381,
100535,2,1,4,0,536,prompt,100108,
100536,2,1,5,0,537,content,100382,
100537,2,1,5,0,538,prompt,100109,
100538,2,1,6,0,539,content,100383,
100539,2,1,6,0,540,prompt,100110,
100540,2,1,7,0,541,content,100384,
100541,2,1,7,0,542,prompt,100111,
100542,2,1,8,0,543,content,100385,
100543,2,1,8,0,544,prompt,100112,
100544,2,1,9,0,545,content,100386,
100545,2,1,9,0,546,prompt,100113,
100546,2,1,10,0,547,content,100387,
100547,2,1,10,0,548,prompt,100114,
100548,2,1,10,0,549,content,100388,
100549,2,1,10,0,550,content,100389,
100550,2,1,1,0,551,content,100390,
100551,2,1,1,0,552,prompt,100115,
100552,2,1,2,0,553,content,100391,
100553,2,1,2,0,554,prompt,100116,
100554,2,1,3,0,555,content,100392,
100555,2,1,3,0,556,prompt,100117,
100556,2,1,4,0,557,content,100393,
100557,2,1,4,0,558,prompt,100118,
100558,2,1,4,0,559,content,100394,
100559,2,1,4,0,560,content,100395,
100560,2,1,4,0,561,content,100396,
100561,2,2,0,0,562,content,100397,
100562,2,2,0,0,563,content,100398,
100563,2,2,0,0,564,content,100399,
100564,2,2,0,0,565,content,100400,
100565,2,2,0,0,566,content,100401,
100566,2,2,0,0,567,content,100402,
100567,2,2,0,0,568,content,100403,
100568,2,2,0,0,569,content,100404,
100569,2,2,0,0,570,content,100405,
100570,2,2,0,0,571,content,100406,
100571,2,2,0,0,572,content,100407,
100572,2,2,0,0,573,content,100408,
100573,2,2,0,0,574,content,100409,
100574,2,2,0,0,575,content,100410,
100575,2,2,0,0,576,content,100411,
100576,2,2,0,0,577,content,100412,
100577,2,2,1,0,578,content,100413,
100578,2,2,1,0,579,prompt,100119,
100579,2,2,2,0,580,content,100414,
100580,2,2,2,0,581,prompt,100120,
100581,2,2,3,0,582,content,100415,
100582,2,2,3,0,583,prompt,100121,
100583,2,2,3,0,584,content,100416,
100584,2,2,1,0,585,content,100417,
100585,2,2,2,0,586,content,100418,
100586,2,2,3,0,587,content,100419,
100587,2,2,4,0,588,content,100420,
100588,2,2,5,0,589,content,100421,
100589,2,2,6,0,590,content,100422,
100590,2,2,7,0,591,content,100423,
100591,2,2,8,0,592,content,100424,
100592,2,2,8,0,593,content,100425,
100593,2,2,1,0,594,content,100426,
100594,2,2,1,0,595,prompt,100122,
100595,2,2,2,0,596,content,100427,
100596,2,2,2,0,597,prompt,100123,
100597,2,2,3,0,598,content,100428,
100598,2,2,3,0,599,prompt,100124,
100599,2,2,4,0,600,content,100429,
100600,2,2,4,0,601,prompt,100125,
100601,2,2,5,0,602,content,100430,
100602,2,2,5,0,603,prompt,100126,
100603,2,2,6,0,604,content,100431,
100604,2,2,6,0,605,prompt,100127,
100605,2,2,7,0,606,content,100432,
100606,2,2,7,0,607,prompt,100128,
100607,2,2,8,0,608,content,100433,
100608,2,2,8,0,609,prompt,100129,
100609,2,2,9,0,610,content,100434,
100610,2,2,9,0,611,prompt,100130,
100611,2,2,10,0,612,content,100435,
100612,2,2,10,0,613,prompt,100131,
100613,2,2,11,0,614,content,100436,
100614,2,2,11,0,615,prompt,100132,
100615,2,2,12,0,616,content,100437,
100616,2,2,12,0,617,prompt,100133,
100617,2,2,13,0,618,content,100438,
100618,2,2,13,0,619,prompt,100134,
100619,2,2,14,0,620,content,100439,
100620,2,2,14,0,621,prompt,100135,
100621,2,2,15,0,622,content,100440,
100622,2,2,15,0,623,prompt,100136,
100623,2,2,16,0,624,content,100441,
100624,2,2,16,0,625,prompt,100137,
100625,2,2,17,0,626,content,100442,
100626,2,2,17,0,627,prompt,100138,
100627,2,2,18,0,628,content,100443,
100628,2,2,18,0,629,prompt,100139,
100629,2,2,18,0,630,content,100444,
100630,2,2,18,0,631,content,100445,
100631,2,2,1,0,632,content,100446,
100632,2,2,1,0,633,tool,100009,
100633,2,2,2,0,634,content,100447,
100634,2,2,2,0,635,tool,100009,
100635,2,2,3,0,636,content,100448,
100636,2,2,3,0,637,tool,100009,
100637,2,2,4,0,638,content,100449,
100638,2,2,4,0,639,tool,100009,
100639,2,2,4,0,640,content,100450,
100640,2,2,4,0,641,content,100451,
100641,2,3,0,0,642,content,100452,
100642,2,3,0,0,643,content,100453,
100643,2,3,0,0,644,content,100454,
100644,2,3,0,0,645,content,100455,
100645,2,3,0,0,646,content,100456,
100646,2,3,0,0,647,content,100457,
100647,2,3,0,0,648,content,100458,
100648,2,3,0,0,649,content,100459,
100649,2,3,0,0,650,content,100460,
100650,2,3,1,0,651,content,100461,
100651,2,3,1,0,652,tool,100010,
100652,2,3,2,0,653,content,100462,
100653,2,3,2,0,654,tool,100010,
100654,2,3,3,0,655,content,100463,
100655,2,3,3,0,656,tool,100010,
100656,2,3,4,0,657,content,100464,
100657,2,3,4,0,658,tool,100010,
100658,2,3,5,0,659,content,100465,
100659,2,3,5,0,660,tool,100010,
100660,2,3,6,0,661,content,100466,
100661,2,3,6,0,662,tool,100010,
100662,2,3,7,0,663,content,100467,
100663,2,3,7,0,664,tool,100010,
100664,2,3,7,0,665,tool,100010,
100665,2,3,7,0,666,content,100468,
100666,2,3,7,0,667,content,100469,
100667,2,3,7,0,668,content,100470,
100668,2,3,7,0,669,content,100471,
100669,2,3,7,0,670,content,100472,
100670,2,3,7,0,671,content,100473,
100671,2,3,7,0,672,content,100474,
100672,2,3,7,0,673,content,100475,
100673,2,3,7,0,674,content,100476,
100674,2,3,7,0,675,tool,100011,
100675,2,3,7,0,676,content,100477,
100676,2,3,7,0,677,content,100478,
100677,2,3,7,0,678,content,100479,
100678,2,3,7,0,679,content,100480,
100679,2,3,7,0,680,content,100481,
100680,2,3,7,0,681,content,100482,
100681,2,3,7,0,682,content,100483,
100682,2,3,7,0,683,content,100484,
100683,2,3,7,0,684,content,100485,
100684,2,3,7,0,685,content,100486,
100685,2,3,7,0,686,content,100487,
100686,2,3,7,0,687,content,100488,
100687,2,3,7,0,688,content,100489,
100688,2,3,7,0,689,content,100490,
100689,2,3,7,0,690,content,100491,
100690,2,3,7,0,691,content,100492,
100691,2,3,7,0,692,content,100493,
100692,2,3,7,0,693,prompt,100140,
100693,2,3,7,0,694,content,100494,
100694,2,3,7,0,695,prompt,100141,
100695,2,3,7,0,696,content,100495,
100696,2,3,7,0,697,prompt,100142,
100697,2,4,0,0,698,content,100496,
100698,2,4,0,0,699,content,100497,
100699,2,4,0,0,700,content,100498,
100700,2,4,0,0,701,content,100499,
100701,2,4,0,0,702,content,100500,
100702,2,4,0,0,703,tool,100012,
100703,2,4,0,0,704,content,100501,
100704,2,4,0,0,705,prompt,100143,
100705,2,4,0,0,706,content,100502,
100706,2,4,0,0,707,content,100503,
100707,2,4,0,0,708,content,100504,
100708,2,4,1,0,709,content,100505,
100709,2,4,1,0,710,content,100506,
100710,2,4,1,0,711,prompt,100144,
100711,2,4,1,0,712,prompt,100145,
100712,2,4,1,0,713,content,100507,
100713,2,4,1,0,714,prompt,100146,
100714,2,4,1,0,715,prompt,100147,
100715,2,4,1,0,716,content,100508,
100716,2,4,1,0,717,prompt,100148,
100717,2,4,1,0,718,prompt,100149,
100718,2,4,1,0,719,content,100509,
100719,2,4,1,0,720,prompt,100150,
100720,2,4,1,0,721,prompt,100151,
100721,2,4,2,0,722,content,100510,
100722,2,4,2,0,723,prompt,100152,
100723,2,4,2,0,724,prompt,100153,
100724,2,4,3,0,725,content,100511,
100725,2,4,3,0,726,prompt,100154,
100726,2,4,3,0,727,prompt,100155,
100727,2,4,4,0,728,content,100512,
100728,2,4,4,0,729,prompt,100156,
100729,2,4,4,0,730,prompt,100157,
100730,2,4,5,0,731,content,100513,
100731,2,4,5,0,732,prompt,100158,
100732,2,4,5,0,733,prompt,100159,
100733,2,4,6,0,734,content,100514,
100734,2,4,6,0,735,prompt,100160,
100735,2,4,6,0,736,content,100515,
100736,2,4,6,0,737,content,100516,
100737,2,4,6,0,738,content,100517,
100738,2,4,6,0,739,content,100518,
100739,2,4,6,0,740,content,100519,
100740,2,4,6,0,741,content,100520,
100741,2,4,6,0,742,tool,100000,
100742,2,5,0,0,743,content,100521,
100743,2,5,0,0,744,content,100522,
100744,2,5,0,0,745,content,100523,
100745,2,5,0,0,746,content,100524,
100746,2,5,0,0,747,content,100525,
100747,2,5,0,0,748,content,100526,
100748,2,5,0,0,749,content,100527,
100749,2,5,0,0,750,content,100528,
100750,2,5,0,0,751,content,100529,
100751,2,5,0,0,752,content,100530,
100752,2,5,0,0,753,content,100531,
100753,2,5,0,0,754,content,100532,
100754,2,5,0,0,755,content,100533,
100755,2,5,0,0,756,content,100534,
100756,2,5,0,0,757,content,100535,
100757,2,5,0,0,758,content,100536,
100758,2,5,0,0,759,tool,100028,
100759,2,5,0,0,760,content,100537,
100760,2,5,0,0,761,content,100538,
100761,2,5,0,0,762,content,100539,
100762,2,5,0,0,763,content,100540,
100763,2,5,0,0,764,content,100541,
100764,2,5,0,0,765,content,100542,
100765,2,5,0,0,766,content,100543,
100766,2,5,0,0,767,content,100544,
100767,2,5,0,0,768,content,100545,
100768,2,5,0,0,769,content,100546,
100769,2,5,0,0,770,prompt,100161,
100770,2,5,0,0,771,content,100547,
100771,2,5,0,0,772,content,100548,
100772,2,5,0,0,773,content,100549,
100773,2,5,0,0,774,content,100550,
100774,2,5,0,0,775,content,100551,
100775,2,5,0,0,776,content,100552,
100776,2,5,0,0,777,content,100553,
100777,2,5,0,0,778,content,100554,
100778,2,5,0,0,779,content,100555,
100779,2,5,0,0,780,content,100556,
100780,2,5,0,0,781,content,100557,
100781,2,5,0,0,782,prompt,100162,
100782,2,5,0,0,783,content,100558,
100783,2,5,0,0,784,prompt,100163,
100784,2,5,0,0,785,content,100559,
100785,2,5,0,0,786,content,100560,
100786,2,5,0,0,787,content,100561,
100787,2,5,0,0,788,content,100562,
100788,2,5,0,0,789,content,100563,
100789,2,5,0,0,790,content,100564,
100790,2,5,0,0,791,content,100565,
100791,2,5,0,0,792,content,100566,
100792,2,5,0,0,793,content,100567,
100793,2,5,0,0,794,tool,100000,
100794,2,5,0,0,795,content,100568,
100795,2,5,0,0,796,prompt,100164,
100796,2,5,0,0,797,content,100569,
100797,2,5,0,0,798,prompt,100165,
100798,2,5,0,0,799,content,100570,
100799,2,5,0,0,800,prompt,100166,
100800,2,5,0,0,801,content,100571,
100801,2,5,0,0,802,content,100572,
100802,2,5,0,0,803,content,100573,
100803,2,5,0,0,804,content,100574,
100804,2,5,0,0,805,content,100575,
100805,2,5,0,0,806,content,100576,
100806,2,5,0,0,807,content,100577,
100807,2,5,0,0,808,content,100578,
100808,2,5,0,0,809,content,100579,
100809,2,5,0,0,810,content,100580,
100810,2,5,0,0,811,content,100581,
100811,2,5,0,0,812,content,100582,
100812,2,5,0,0,813,content,100583,
100813,2,5,0,0,814,content,100584,
100814,2,5,0,0,815,content,100585,
100815,2,5,0,0,816,prompt,100167,
100816,2,5,0,0,817,content,100586,
100817,2,5,0,0,818,content,100587,
100818,2,5,0,0,819,content,100588,
100819,2,5,0,0,820,content,100589,
100820,2,5,0,0,821,content,100590,
100821,2,5,0,0,822,content,100591,
100822,2,5,0,0,823,content,100592,
100823,2,5,0,0,824,content,100593,
100824,2,5,0,0,825,content,100594,
100825,2,5,0,0,826,content,100595,
100826,2,5,0,0,827,content,100596,
100827,2,5,0,0,828,content,100597,
100828,2,5,0,0,829,content,100598,
100829,2,5,0,0,830,prompt,100168,
100830,2,5,0,0,831,content,100599,
100831,2,5,0,0,832,content,100600,
100832,2,5,0,0,833,content,100601,
100833,2,5,0,0,834,content,100602,
100834,2,5,0,0,835,content,100603,
100835,2,5,0,0,836,content,100604,
100836,2,5,0,0,837,content,100605,
100837,2,5,0,0,838,content,100606,
100838,2,5,0,0,839,content,100607,
100839,2,5,0,0,840,content,100608,
100840,2,5,0,0,841,content,100609,
100841,2,5,0,0,842,content,100610,
100842,2,5,0,0,843,prompt,100169,
