id,name,category,is_custom,created_by,review_status,created_at
200340,purify,transferable,0,,approved,2025-01-07T00:00:00Z
200341,distill,transferable,0,,approved,2025-01-07T00:00:00Z
200342,extract,transferable,0,,approved,2025-01-07T00:00:00Z
200343,refine materials,transferable,0,,approved,2025-01-07T00:00:00Z
200344,process,transferable,0,,approved,2025-01-07T00:00:00Z
200345,treat materials,transferable,0,,approved,2025-01-07T00:00:00Z
200346,coat,transferable,0,,approved,2025-01-07T00:00:00Z
200347,plate,transferable,0,,approved,2025-01-07T00:00:00Z
200348,weld,transferable,0,,approved,2025-01-07T00:00:00Z
200349,solder,transferable,0,,approved,2025-01-07T00:00:00Z
200350,braze,transferable,0,,approved,2025-01-07T00:00:00Z
200351,rivet,transferable,0,,approved,2025-01-07T00:00:00Z
200352,bolt,transferable,0,,approved,2025-01-07T00:00:00Z
200353,fasten,transferable,0,,approved,2025-01-07T00:00:00Z
200354,secure materials,transferable,0,,approved,2025-01-07T00:00:00Z
200355,calibrate,transferable,0,,approved,2025-01-07T00:00:00Z
200356,adjust,transferable,0,,approved,2025-01-07T00:00:00Z
200357,tune,transferable,0,,approved,2025-01-07T00:00:00Z
200358,align,transferable,0,,approved,2025-01-07T00:00:00Z
200359,balance,transferable,0,,approved,2025-01-07T00:00:00Z
200360,level,transferable,0,,approved,2025-01-07T00:00:00Z
200361,plumb,transferable,0,,approved,2025-01-07T00:00:00Z
200362,wire,transferable,0,,approved,2025-01-07T00:00:00Z
200363,connect electrically,transferable,0,,approved,2025-01-07T00:00:00Z
200364,ground,transferable,0,,approved,2025-01-07T00:00:00Z
200365,insulate,transferable,0,,approved,2025-01-07T00:00:00Z
200366,seal,transferable,0,,approved,2025-01-07T00:00:00Z
200367,waterproof,transferable,0,,approved,2025-01-07T00:00:00Z
200368,fireproof,transferable,0,,approved,2025-01-07T00:00:00Z
200369,soundproof,transferable,0,,approved,2025-01-07T00:00:00Z
200370,climate control,transferable,0,,approved,2025-01-07T00:00:00Z
200371,ventilate,transferable,0,,approved,2025-01-07T00:00:00Z
200372,heat,transferable,0,,approved,2025-01-07T00:00:00Z
200373,cool,transferable,0,,approved,2025-01-07T00:00:00Z
200374,refrigerate,transferable,0,,approved,2025-01-07T00:00:00Z
200375,freeze,transferable,0,,approved,2025-01-07T00:00:00Z
200376,thaw,transferable,0,,approved,2025-01-07T00:00:00Z
200377,cook,transferable,0,,approved,2025-01-07T00:00:00Z
200378,bake,transferable,0,,approved,2025-01-07T00:00:00Z
200379,grill,transferable,0,,approved,2025-01-07T00:00:00Z
200380,roast,transferable,0,,approved,2025-01-07T00:00:00Z
200381,fry,transferable,0,,approved,2025-01-07T00:00:00Z
200382,sauté,transferable,0,,approved,2025-01-07T00:00:00Z
200383,steam,transferable,0,,approved,2025-01-07T00:00:00Z
200384,boil,transferable,0,,approved,2025-01-07T00:00:00Z
200385,simmer,transferable,0,,approved,2025-01-07T00:00:00Z
200386,braise,transferable,0,,approved,2025-01-07T00:00:00Z
200387,smoke food,transferable,0,,approved,2025-01-07T00:00:00Z
200388,cure food,transferable,0,,approved,2025-01-07T00:00:00Z
200389,ferment,transferable,0,,approved,2025-01-07T00:00:00Z
200390,brew,transferable,0,,approved,2025-01-07T00:00:00Z
200391,distill spirits,transferable,0,,approved,2025-01-07T00:00:00Z
200392,blend,transferable,0,,approved,2025-01-07T00:00:00Z
200393,taste,transferable,0,,approved,2025-01-07T00:00:00Z
200394,plate food,transferable,0,,approved,2025-01-07T00:00:00Z
200395,garnish,transferable,0,,approved,2025-01-07T00:00:00Z
200396,portion,transferable,0,,approved,2025-01-07T00:00:00Z
200397,prep,transferable,0,,approved,2025-01-07T00:00:00Z
200398,mise en place,transferable,0,,approved,2025-01-07T00:00:00Z
200399,butcher,transferable,0,,approved,2025-01-07T00:00:00Z
200400,fillet,transferable,0,,approved,2025-01-07T00:00:00Z
200401,debone,transferable,0,,approved,2025-01-07T00:00:00Z
200402,dice,transferable,0,,approved,2025-01-07T00:00:00Z
200403,chop,transferable,0,,approved,2025-01-07T00:00:00Z
200404,mince,transferable,0,,approved,2025-01-07T00:00:00Z
200405,julienne,transferable,0,,approved,2025-01-07T00:00:00Z
200406,peel,transferable,0,,approved,2025-01-07T00:00:00Z
200407,zest,transferable,0,,approved,2025-01-07T00:00:00Z
200408,juice,transferable,0,,approved,2025-01-07T00:00:00Z
200409,knead,transferable,0,,approved,2025-01-07T00:00:00Z
200410,roll dough,transferable,0,,approved,2025-01-07T00:00:00Z
200411,fold,transferable,0,,approved,2025-01-07T00:00:00Z
200412,whip,transferable,0,,approved,2025-01-07T00:00:00Z
200413,beat,transferable,0,,approved,2025-01-07T00:00:00Z
200414,cream,transferable,0,,approved,2025-01-07T00:00:00Z
200415,emulsify,transferable,0,,approved,2025-01-07T00:00:00Z
200416,temper,transferable,0,,approved,2025-01-07T00:00:00Z
200417,decorate cakes,transferable,0,,approved,2025-01-07T00:00:00Z
200418,pipe,transferable,0,,approved,2025-01-07T00:00:00Z
200419,frost,transferable,0,,approved,2025-01-07T00:00:00Z
200420,glaze,transferable,0,,approved,2025-01-07T00:00:00Z
200421,caramelize,transferable,0,,approved,2025-01-07T00:00:00Z
200422,reduce,transferable,0,,approved,2025-01-07T00:00:00Z
200423,deglaze,transferable,0,,approved,2025-01-07T00:00:00Z
200424,season,transferable,0,,approved,2025-01-07T00:00:00Z
200425,marinate,transferable,0,,approved,2025-01-07T00:00:00Z
200426,brine,transferable,0,,approved,2025-01-07T00:00:00Z
200427,garden,transferable,0,,approved,2025-01-07T00:00:00Z
200428,plant,transferable,0,,approved,2025-01-07T00:00:00Z
200429,seed,transferable,0,,approved,2025-01-07T00:00:00Z
200430,propagate,transferable,0,,approved,2025-01-07T00:00:00Z
200431,graft,transferable,0,,approved,2025-01-07T00:00:00Z
200432,prune,transferable,0,,approved,2025-01-07T00:00:00Z
200433,trim,transferable,0,,approved,2025-01-07T00:00:00Z
200434,mow,transferable,0,,approved,2025-01-07T00:00:00Z
200435,edge,transferable,0,,approved,2025-01-07T00:00:00Z
200436,weed,transferable,0,,approved,2025-01-07T00:00:00Z
200437,mulch,transferable,0,,approved,2025-01-07T00:00:00Z
200438,fertilize,transferable,0,,approved,2025-01-07T00:00:00Z
200439,irrigate,transferable,0,,approved,2025-01-07T00:00:00Z
200440,harvest,transferable,0,,approved,2025-01-07T00:00:00Z
200441,forage,transferable,0,,approved,2025-01-07T00:00:00Z
200442,hunt,transferable,0,,approved,2025-01-07T00:00:00Z
200443,fish,transferable,0,,approved,2025-01-07T00:00:00Z
200444,trap,transferable,0,,approved,2025-01-07T00:00:00Z
200445,raise animals,transferable,0,,approved,2025-01-07T00:00:00Z
200446,breed,transferable,0,,approved,2025-01-07T00:00:00Z
200447,train animals,transferable,0,,approved,2025-01-07T00:00:00Z
200448,groom animals,transferable,0,,approved,2025-01-07T00:00:00Z
200449,veterinary care,transferable,0,,approved,2025-01-07T00:00:00Z
200450,clean,transferable,0,,approved,2025-01-07T00:00:00Z
200451,sanitize,transferable,0,,approved,2025-01-07T00:00:00Z
200452,sterilize,transferable,0,,approved,2025-01-07T00:00:00Z
200453,disinfect,transferable,0,,approved,2025-01-07T00:00:00Z
200454,launder,transferable,0,,approved,2025-01-07T00:00:00Z
200455,iron,transferable,0,,approved,2025-01-07T00:00:00Z
200456,press,transferable,0,,approved,2025-01-07T00:00:00Z
200457,mend,transferable,0,,approved,2025-01-07T00:00:00Z
200458,sew,transferable,0,,approved,2025-01-07T00:00:00Z
200459,stitch,transferable,0,,approved,2025-01-07T00:00:00Z
200460,embroider,transferable,0,,approved,2025-01-07T00:00:00Z
200461,knit,transferable,0,,approved,2025-01-07T00:00:00Z
200462,crochet,transferable,0,,approved,2025-01-07T00:00:00Z
200463,weave,transferable,0,,approved,2025-01-07T00:00:00Z
200464,dye,transferable,0,,approved,2025-01-07T00:00:00Z
200465,pattern,transferable,0,,approved,2025-01-07T00:00:00Z
200466,tailor,transferable,0,,approved,2025-01-07T00:00:00Z
200467,alter,transferable,0,,approved,2025-01-07T00:00:00Z
200468,fit,transferable,0,,approved,2025-01-07T00:00:00Z
200469,drape,transferable,0,,approved,2025-01-07T00:00:00Z
200470,style,transferable,0,,approved,2025-01-07T00:00:00Z
200471,accessorize,transferable,0,,approved,2025-01-07T00:00:00Z
200472,costume,transferable,0,,approved,2025-01-07T00:00:00Z
200473,apply makeup,transferable,0,,approved,2025-01-07T00:00:00Z
200474,style hair,transferable,0,,approved,2025-01-07T00:00:00Z
200475,cut hair,transferable,0,,approved,2025-01-07T00:00:00Z
200476,color hair,transferable,0,,approved,2025-01-07T00:00:00Z
200477,manicure,transferable,0,,approved,2025-01-07T00:00:00Z
200478,massage,transferable,0,,approved,2025-01-07T00:00:00Z
200479,stretch,transferable,0,,approved,2025-01-07T00:00:00Z
200480,exercise,transferable,0,,approved,2025-01-07T00:00:00Z
200481,train physically,transferable,0,,approved,2025-01-07T00:00:00Z
200482,condition,transferable,0,,approved,2025-01-07T00:00:00Z
200483,spot,transferable,0,,approved,2025-01-07T00:00:00Z
200484,referee,transferable,0,,approved,2025-01-07T00:00:00Z
200485,umpire,transferable,0,,approved,2025-01-07T00:00:00Z
200486,score,transferable,0,,approved,2025-01-07T00:00:00Z
200487,time,transferable,0,,approved,2025-01-07T00:00:00Z
200488,clock,transferable,0,,approved,2025-01-07T00:00:00Z
200489,strategize,transferable,0,,approved,2025-01-07T00:00:00Z
200490,game plan,transferable,0,,approved,2025-01-07T00:00:00Z
200491,scout,transferable,0,,approved,2025-01-07T00:00:00Z
200492,draft players,transferable,0,,approved,2025-01-07T00:00:00Z
200493,manage roster,transferable,0,,approved,2025-01-07T00:00:00Z
200494,accurate,self_management,0,,approved,2025-01-07T00:00:00Z
200495,achievement oriented,self_management,0,,approved,2025-01-07T00:00:00Z
200496,adaptable,self_management,0,,approved,2025-01-07T00:00:00Z
200497,adept,self_management,0,,approved,2025-01-07T00:00:00Z
200498,adventurous,self_management,0,,approved,2025-01-07T00:00:00Z
200499,alert,self_management,0,,approved,2025-01-07T00:00:00Z
200500,appreciative,self_management,0,,approved,2025-01-07T00:00:00Z
200501,assertive,self_management,0,,approved,2025-01-07T00:00:00Z
200502,astute,self_management,0,,approved,2025-01-07T00:00:00Z
200503,authoritative,self_management,0,,approved,2025-01-07T00:00:00Z
200504,calm,self_management,0,,approved,2025-01-07T00:00:00Z
200505,cautious,self_management,0,,approved,2025-01-07T00:00:00Z
200506,charismatic,self_management,0,,approved,2025-01-07T00:00:00Z
200507,competent,self_management,0,,approved,2025-01-07T00:00:00Z
200508,consistent,self_management,0,,approved,2025-01-07T00:00:00Z
200509,contagiously enthusiastic,self_management,0,,approved,2025-01-07T00:00:00Z
200510,cooperative,self_management,0,,approved,2025-01-07T00:00:00Z
200511,courageous,self_management,0,,approved,2025-01-07T00:00:00Z
200512,creative,self_management,0,,approved,2025-01-07T00:00:00Z
200513,decisive,self_management,0,,approved,2025-01-07T00:00:00Z
200514,deliberate,self_management,0,,approved,2025-01-07T00:00:00Z
200515,dependable,self_management,0,,approved,2025-01-07T00:00:00Z
200516,diligent,self_management,0,,approved,2025-01-07T00:00:00Z
200517,diplomatic,self_management,0,,approved,2025-01-07T00:00:00Z
200518,discreet,self_management,0,,approved,2025-01-07T00:00:00Z
200519,driven,self_management,0,,approved,2025-01-07T00:00:00Z
200520,dynamic,self_management,0,,approved,2025-01-07T00:00:00Z
200521,effective,self_management,0,,approved,2025-01-07T00:00:00Z
200522,efficient,self_management,0,,approved,2025-01-07T00:00:00Z
200523,empathetic,self_management,0,,approved,2025-01-07T00:00:00Z
200524,energetic,self_management,0,,approved,2025-01-07T00:00:00Z
200525,enthusiastic,self_management,0,,approved,2025-01-07T00:00:00Z
200526,exceptional,self_management,0,,approved,2025-01-07T00:00:00Z
200527,exhaustive,self_management,0,,approved,2025-01-07T00:00:00Z
200528,experienced,self_management,0,,approved,2025-01-07T00:00:00Z
200529,expert,self_management,0,,approved,2025-01-07T00:00:00Z
200530,economical,self_management,0,,approved,2025-01-07T00:00:00Z
200531,firm,self_management,0,,approved,2025-01-07T00:00:00Z
200532,flexible,self_management,0,,approved,2025-01-07T00:00:00Z
200533,human-oriented,self_management,0,,approved,2025-01-07T00:00:00Z
200534,impulsive,self_management,0,,approved,2025-01-07T00:00:00Z
200535,independent,self_management,0,,approved,2025-01-07T00:00:00Z
200536,innovative,self_management,0,,approved,2025-01-07T00:00:00Z
200537,knowledgeable,self_management,0,,approved,2025-01-07T00:00:00Z
200538,loyal,self_management,0,,approved,2025-01-07T00:00:00Z
200539,methodical,self_management,0,,approved,2025-01-07T00:00:00Z
200540,objective,self_management,0,,approved,2025-01-07T00:00:00Z
200541,open-minded,self_management,0,,approved,2025-01-07T00:00:00Z
200542,outgoing,self_management,0,,approved,2025-01-07T00:00:00Z
200543,outstanding,self_management,0,,approved,2025-01-07T00:00:00Z
200544,patient,self_management,0,,approved,2025-01-07T00:00:00Z
200545,penetrating,self_management,0,,approved,2025-01-07T00:00:00Z
200546,perceptive,self_management,0,,approved,2025-01-07T00:00:00Z
200547,pioneering,self_management,0,,approved,2025-01-07T00:00:00Z
200548,practical,self_management,0,,approved,2025-01-07T00:00:00Z
200549,professional,self_management,0,,approved,2025-01-07T00:00:00Z
200550,provocative,self_management,0,,approved,2025-01-07T00:00:00Z
200551,punctual,self_management,0,,approved,2025-01-07T00:00:00Z
200552,quick,self_management,0,,approved,2025-01-07T00:00:00Z
200553,rational,self_management,0,,approved,2025-01-07T00:00:00Z
200554,realistic,self_management,0,,approved,2025-01-07T00:00:00Z
200555,reliable,self_management,0,,approved,2025-01-07T00:00:00Z
200556,resourceful,self_management,0,,approved,2025-01-07T00:00:00Z
200557,responsible,self_management,0,,approved,2025-01-07T00:00:00Z
200558,responsive,self_management,0,,approved,2025-01-07T00:00:00Z
200559,safeguarding,self_management,0,,approved,2025-01-07T00:00:00Z
200560,self-motivated,self_management,0,,approved,2025-01-07T00:00:00Z
200561,self-reliant,self_management,0,,approved,2025-01-07T00:00:00Z
200562,sensitive,self_management,0,,approved,2025-01-07T00:00:00Z
200563,sophisticated,self_management,0,,approved,2025-01-07T00:00:00Z
200564,strong,self_management,0,,approved,2025-01-07T00:00:00Z
200565,supportive,self_management,0,,approved,2025-01-07T00:00:00Z
200566,tactful,self_management,0,,approved,2025-01-07T00:00:00Z
200567,thorough,self_management,0,,approved,2025-01-07T00:00:00Z
200568,unique,self_management,0,,approved,2025-01-07T00:00:00Z
200569,unusual,self_management,0,,approved,2025-01-07T00:00:00Z
200570,versatile,self_management,0,,approved,2025-01-07T00:00:00Z
200571,vigorous,self_management,0,,approved,2025-01-07T00:00:00Z
200572,analytical,self_management,0,,approved,2025-01-07T00:00:00Z
200573,articulate,self_management,0,,approved,2025-01-07T00:00:00Z
200574,attentive,self_management,0,,approved,2025-01-07T00:00:00Z
200575,balanced,self_management,0,,approved,2025-01-07T00:00:00Z
200576,bold,self_management,0,,approved,2025-01-07T00:00:00Z
200577,candid,self_management,0,,approved,2025-01-07T00:00:00Z
200578,careful,self_management,0,,approved,2025-01-07T00:00:00Z
200579,caring,self_management,0,,approved,2025-01-07T00:00:00Z
200580,cheerful,self_management,0,,approved,2025-01-07T00:00:00Z
200581,collaborative,self_management,0,,approved,2025-01-07T00:00:00Z
200582,committed,self_management,0,,approved,2025-01-07T00:00:00Z
200583,communicative,self_management,0,,approved,2025-01-07T00:00:00Z
200584,compassionate,self_management,0,,approved,2025-01-07T00:00:00Z
200585,composed,self_management,0,,approved,2025-01-07T00:00:00Z
200586,confident,self_management,0,,approved,2025-01-07T00:00:00Z
200587,conscientious,self_management,0,,approved,2025-01-07T00:00:00Z
200588,considerate,self_management,0,,approved,2025-01-07T00:00:00Z
200589,constructive,self_management,0,,approved,2025-01-07T00:00:00Z
200590,contemplative,self_management,0,,approved,2025-01-07T00:00:00Z
200591,curious,self_management,0,,approved,2025-01-07T00:00:00Z
200592,dedicated,self_management,0,,approved,2025-01-07T00:00:00Z
200593,detail-oriented,self_management,0,,approved,2025-01-07T00:00:00Z
200594,determined,self_management,0,,approved,2025-01-07T00:00:00Z
200595,disciplined,self_management,0,,approved,2025-01-07T00:00:00Z
200596,easygoing,self_management,0,,approved,2025-01-07T00:00:00Z
200597,eloquent,self_management,0,,approved,2025-01-07T00:00:00Z
200598,encouraging,self_management,0,,approved,2025-01-07T00:00:00Z
200599,ethical,self_management,0,,approved,2025-01-07T00:00:00Z
200600,exacting,self_management,0,,approved,2025-01-07T00:00:00Z
200601,fair,self_management,0,,approved,2025-01-07T00:00:00Z
200602,focused,self_management,0,,approved,2025-01-07T00:00:00Z
200603,forgiving,self_management,0,,approved,2025-01-07T00:00:00Z
200604,forthright,self_management,0,,approved,2025-01-07T00:00:00Z
200605,friendly,self_management,0,,approved,2025-01-07T00:00:00Z
200606,frugal,self_management,0,,approved,2025-01-07T00:00:00Z
200607,generous,self_management,0,,approved,2025-01-07T00:00:00Z
200608,genuine,self_management,0,,approved,2025-01-07T00:00:00Z
200609,graceful,self_management,0,,approved,2025-01-07T00:00:00Z
200610,gracious,self_management,0,,approved,2025-01-07T00:00:00Z
200611,grounded,self_management,0,,approved,2025-01-07T00:00:00Z
200612,hardworking,self_management,0,,approved,2025-01-07T00:00:00Z
200613,helpful,self_management,0,,approved,2025-01-07T00:00:00Z
200614,honest,self_management,0,,approved,2025-01-07T00:00:00Z
200615,humble,self_management,0,,approved,2025-01-07T00:00:00Z
200616,humorous,self_management,0,,approved,2025-01-07T00:00:00Z
200617,idealistic,self_management,0,,approved,2025-01-07T00:00:00Z
200618,imaginative,self_management,0,,approved,2025-01-07T00:00:00Z
200619,impartial,self_management,0,,approved,2025-01-07T00:00:00Z
200620,industrious,self_management,0,,approved,2025-01-07T00:00:00Z
200621,insightful,self_management,0,,approved,2025-01-07T00:00:00Z
200622,inspiring,self_management,0,,approved,2025-01-07T00:00:00Z
200623,intuitive,self_management,0,,approved,2025-01-07T00:00:00Z
200624,kind,self_management,0,,approved,2025-01-07T00:00:00Z
200625,levelheaded,self_management,0,,approved,2025-01-07T00:00:00Z
200626,logical,self_management,0,,approved,2025-01-07T00:00:00Z
200627,mature,self_management,0,,approved,2025-01-07T00:00:00Z
200628,meticulous,self_management,0,,approved,2025-01-07T00:00:00Z
200629,mindful,self_management,0,,approved,2025-01-07T00:00:00Z
200630,modest,self_management,0,,approved,2025-01-07T00:00:00Z
200631,motivated,self_management,0,,approved,2025-01-07T00:00:00Z
200632,observant,self_management,0,,approved,2025-01-07T00:00:00Z
200633,optimistic,self_management,0,,approved,2025-01-07T00:00:00Z
200634,organized,self_management,0,,approved,2025-01-07T00:00:00Z
200635,original,self_management,0,,approved,2025-01-07T00:00:00Z
200636,passionate,self_management,0,,approved,2025-01-07T00:00:00Z
200637,persevering,self_management,0,,approved,2025-01-07T00:00:00Z
200638,persistent,self_management,0,,approved,2025-01-07T00:00:00Z
200639,personable,self_management,0,,approved,2025-01-07T00:00:00Z
200640,persuasive,self_management,0,,approved,2025-01-07T00:00:00Z
200641,poised,self_management,0,,approved,2025-01-07T00:00:00Z
200642,polished,self_management,0,,approved,2025-01-07T00:00:00Z
200643,positive,self_management,0,,approved,2025-01-07T00:00:00Z
200644,precise,self_management,0,,approved,2025-01-07T00:00:00Z
200645,principled,self_management,0,,approved,2025-01-07T00:00:00Z
200646,proactive,self_management,0,,approved,2025-01-07T00:00:00Z
200647,productive,self_management,0,,approved,2025-01-07T00:00:00Z
200648,prudent,self_management,0,,approved,2025-01-07T00:00:00Z
200649,purposeful,self_management,0,,approved,2025-01-07T00:00:00Z
200650,quick-thinking,self_management,0,,approved,2025-01-07T00:00:00Z
200651,receptive,self_management,0,,approved,2025-01-07T00:00:00Z
200652,reflective,self_management,0,,approved,2025-01-07T00:00:00Z
200653,relaxed,self_management,0,,approved,2025-01-07T00:00:00Z
200654,resilient,self_management,0,,approved,2025-01-07T00:00:00Z
200655,respectful,self_management,0,,approved,2025-01-07T00:00:00Z
200656,results-oriented,self_management,0,,approved,2025-01-07T00:00:00Z
200657,risk-taking,self_management,0,,approved,2025-01-07T00:00:00Z
200658,self-aware,self_management,0,,approved,2025-01-07T00:00:00Z
200659,self-disciplined,self_management,0,,approved,2025-01-07T00:00:00Z
200660,selfless,self_management,0,,approved,2025-01-07T00:00:00Z
200661,sincere,self_management,0,,approved,2025-01-07T00:00:00Z
200662,sociable,self_management,0,,approved,2025-01-07T00:00:00Z
200663,solution-oriented,self_management,0,,approved,2025-01-07T00:00:00Z
200664,spontaneous,self_management,0,,approved,2025-01-07T00:00:00Z
200665,stable,self_management,0,,approved,2025-01-07T00:00:00Z
200666,steadfast,self_management,0,,approved,2025-01-07T00:00:00Z
200667,strategic,self_management,0,,approved,2025-01-07T00:00:00Z
200668,systematic,self_management,0,,approved,2025-01-07T00:00:00Z
200669,team-oriented,self_management,0,,approved,2025-01-07T00:00:00Z
