id,name,category,is_custom,created_by,review_status,created_at
200670,tenacious,self_management,0,,approved,2025-01-07T00:00:00Z
200671,thoughtful,self_management,0,,approved,2025-01-07T00:00:00Z
200672,tolerant,self_management,0,,approved,2025-01-07T00:00:00Z
200673,transparent,self_management,0,,approved,2025-01-07T00:00:00Z
200674,trustworthy,self_management,0,,approved,2025-01-07T00:00:00Z
200675,understanding,self_management,0,,approved,2025-01-07T00:00:00Z
200676,unflappable,self_management,0,,approved,2025-01-07T00:00:00Z
200677,visionary,self_management,0,,approved,2025-01-07T00:00:00Z
200678,warm,self_management,0,,approved,2025-01-07T00:00:00Z
200679,well-organized,self_management,0,,approved,2025-01-07T00:00:00Z
200680,willing,self_management,0,,approved,2025-01-07T00:00:00Z
200681,wise,self_management,0,,approved,2025-01-07T00:00:00Z
200682,witty,self_management,0,,approved,2025-01-07T00:00:00Z
200683,zealous,self_management,0,,approved,2025-01-07T00:00:00Z
300000,accounting,knowledge,0,,approved,2025-01-07T00:00:00Z
300001,finance,knowledge,0,,approved,2025-01-07T00:00:00Z
300002,bookkeeping,knowledge,0,,approved,2025-01-07T00:00:00Z
300003,tax preparation,knowledge,0,,approved,2025-01-07T00:00:00Z
300004,auditing,knowledge,0,,approved,2025-01-07T00:00:00Z
300005,payroll,knowledge,0,,approved,2025-01-07T00:00:00Z
300006,budgeting,knowledge,0,,approved,2025-01-07T00:00:00Z
300007,financial analysis,knowledge,0,,approved,2025-01-07T00:00:00Z
300008,investment management,knowledge,0,,approved,2025-01-07T00:00:00Z
300009,portfolio management,knowledge,0,,approved,2025-01-07T00:00:00Z
300010,risk management,knowledge,0,,approved,2025-01-07T00:00:00Z
300011,insurance,knowledge,0,,approved,2025-01-07T00:00:00Z
300012,banking,knowledge,0,,approved,2025-01-07T00:00:00Z
300013,lending,knowledge,0,,approved,2025-01-07T00:00:00Z
300014,credit analysis,knowledge,0,,approved,2025-01-07T00:00:00Z
300015,economics,knowledge,0,,approved,2025-01-07T00:00:00Z
300016,econometrics,knowledge,0,,approved,2025-01-07T00:00:00Z
300017,statistics,knowledge,0,,approved,2025-01-07T00:00:00Z
300018,data analysis,knowledge,0,,approved,2025-01-07T00:00:00Z
300019,data science,knowledge,0,,approved,2025-01-07T00:00:00Z
300020,machine learning,knowledge,0,,approved,2025-01-07T00:00:00Z
300021,artificial intelligence,knowledge,0,,approved,2025-01-07T00:00:00Z
300022,deep learning,knowledge,0,,approved,2025-01-07T00:00:00Z
300023,natural language processing,knowledge,0,,approved,2025-01-07T00:00:00Z
300024,computer vision,knowledge,0,,approved,2025-01-07T00:00:00Z
300025,robotics,knowledge,0,,approved,2025-01-07T00:00:00Z
300026,automation,knowledge,0,,approved,2025-01-07T00:00:00Z
300027,programming,knowledge,0,,approved,2025-01-07T00:00:00Z
300028,software development,knowledge,0,,approved,2025-01-07T00:00:00Z
300029,web development,knowledge,0,,approved,2025-01-07T00:00:00Z
300030,mobile development,knowledge,0,,approved,2025-01-07T00:00:00Z
300031,frontend development,knowledge,0,,approved,2025-01-07T00:00:00Z
300032,backend development,knowledge,0,,approved,2025-01-07T00:00:00Z
300033,full stack development,knowledge,0,,approved,2025-01-07T00:00:00Z
300034,database administration,knowledge,0,,approved,2025-01-07T00:00:00Z
300035,system administration,knowledge,0,,approved,2025-01-07T00:00:00Z
300036,network administration,knowledge,0,,approved,2025-01-07T00:00:00Z
300037,cloud computing,knowledge,0,,approved,2025-01-07T00:00:00Z
300038,cybersecurity,knowledge,0,,approved,2025-01-07T00:00:00Z
300039,information security,knowledge,0,,approved,2025-01-07T00:00:00Z
300040,penetration testing,knowledge,0,,approved,2025-01-07T00:00:00Z
300041,cryptography,knowledge,0,,approved,2025-01-07T00:00:00Z
300042,blockchain,knowledge,0,,approved,2025-01-07T00:00:00Z
300043,DevOps,knowledge,0,,approved,2025-01-07T00:00:00Z
300044,site reliability engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300045,quality assurance,knowledge,0,,approved,2025-01-07T00:00:00Z
300046,software testing,knowledge,0,,approved,2025-01-07T00:00:00Z
300047,agile methodology,knowledge,0,,approved,2025-01-07T00:00:00Z
300048,scrum,knowledge,0,,approved,2025-01-07T00:00:00Z
300049,project management,knowledge,0,,approved,2025-01-07T00:00:00Z
300050,product management,knowledge,0,,approved,2025-01-07T00:00:00Z
300051,program management,knowledge,0,,approved,2025-01-07T00:00:00Z
300052,operations management,knowledge,0,,approved,2025-01-07T00:00:00Z
300053,supply chain management,knowledge,0,,approved,2025-01-07T00:00:00Z
300054,logistics,knowledge,0,,approved,2025-01-07T00:00:00Z
300055,procurement,knowledge,0,,approved,2025-01-07T00:00:00Z
300056,inventory management,knowledge,0,,approved,2025-01-07T00:00:00Z
300057,warehouse management,knowledge,0,,approved,2025-01-07T00:00:00Z
300058,distribution,knowledge,0,,approved,2025-01-07T00:00:00Z
300059,manufacturing,knowledge,0,,approved,2025-01-07T00:00:00Z
300060,lean manufacturing,knowledge,0,,approved,2025-01-07T00:00:00Z
300061,Six Sigma,knowledge,0,,approved,2025-01-07T00:00:00Z
300062,process improvement,knowledge,0,,approved,2025-01-07T00:00:00Z
300063,quality control,knowledge,0,,approved,2025-01-07T00:00:00Z
300064,industrial engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300065,mechanical engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300066,electrical engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300067,civil engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300068,structural engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300069,chemical engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300070,biomedical engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300071,aerospace engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300072,environmental engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300073,materials science,knowledge,0,,approved,2025-01-07T00:00:00Z
300074,nanotechnology,knowledge,0,,approved,2025-01-07T00:00:00Z
300075,physics,knowledge,0,,approved,2025-01-07T00:00:00Z
300076,chemistry,knowledge,0,,approved,2025-01-07T00:00:00Z
300077,organic chemistry,knowledge,0,,approved,2025-01-07T00:00:00Z
300078,biochemistry,knowledge,0,,approved,2025-01-07T00:00:00Z
300079,biology,knowledge,0,,approved,2025-01-07T00:00:00Z
300080,microbiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300081,molecular biology,knowledge,0,,approved,2025-01-07T00:00:00Z
300082,genetics,knowledge,0,,approved,2025-01-07T00:00:00Z
300083,genomics,knowledge,0,,approved,2025-01-07T00:00:00Z
300084,biotechnology,knowledge,0,,approved,2025-01-07T00:00:00Z
300085,pharmacology,knowledge,0,,approved,2025-01-07T00:00:00Z
300086,toxicology,knowledge,0,,approved,2025-01-07T00:00:00Z
300087,epidemiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300088,public health,knowledge,0,,approved,2025-01-07T00:00:00Z
300089,healthcare administration,knowledge,0,,approved,2025-01-07T00:00:00Z
300090,health informatics,knowledge,0,,approved,2025-01-07T00:00:00Z
300091,medical coding,knowledge,0,,approved,2025-01-07T00:00:00Z
300092,medical billing,knowledge,0,,approved,2025-01-07T00:00:00Z
300093,clinical research,knowledge,0,,approved,2025-01-07T00:00:00Z
300094,pharmaceutical sciences,knowledge,0,,approved,2025-01-07T00:00:00Z
300095,nursing,knowledge,0,,approved,2025-01-07T00:00:00Z
300096,patient care,knowledge,0,,approved,2025-01-07T00:00:00Z
300097,emergency medicine,knowledge,0,,approved,2025-01-07T00:00:00Z
300098,surgery,knowledge,0,,approved,2025-01-07T00:00:00Z
300099,anesthesiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300100,radiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300101,pathology,knowledge,0,,approved,2025-01-07T00:00:00Z
300102,cardiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300103,neurology,knowledge,0,,approved,2025-01-07T00:00:00Z
300104,oncology,knowledge,0,,approved,2025-01-07T00:00:00Z
300105,pediatrics,knowledge,0,,approved,2025-01-07T00:00:00Z
300106,geriatrics,knowledge,0,,approved,2025-01-07T00:00:00Z
300107,psychiatry,knowledge,0,,approved,2025-01-07T00:00:00Z
300108,psychology,knowledge,0,,approved,2025-01-07T00:00:00Z
300109,clinical psychology,knowledge,0,,approved,2025-01-07T00:00:00Z
300110,counseling,knowledge,0,,approved,2025-01-07T00:00:00Z
300111,therapy,knowledge,0,,approved,2025-01-07T00:00:00Z
300112,social work,knowledge,0,,approved,2025-01-07T00:00:00Z
300113,case management,knowledge,0,,approved,2025-01-07T00:00:00Z
300114,behavioral health,knowledge,0,,approved,2025-01-07T00:00:00Z
300115,addiction treatment,knowledge,0,,approved,2025-01-07T00:00:00Z
300116,rehabilitation,knowledge,0,,approved,2025-01-07T00:00:00Z
300117,occupational therapy,knowledge,0,,approved,2025-01-07T00:00:00Z
300118,physical therapy,knowledge,0,,approved,2025-01-07T00:00:00Z
300119,speech therapy,knowledge,0,,approved,2025-01-07T00:00:00Z
300120,nutrition,knowledge,0,,approved,2025-01-07T00:00:00Z
300121,dietetics,knowledge,0,,approved,2025-01-07T00:00:00Z
300122,fitness training,knowledge,0,,approved,2025-01-07T00:00:00Z
300123,sports medicine,knowledge,0,,approved,2025-01-07T00:00:00Z
300124,kinesiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300125,anatomy,knowledge,0,,approved,2025-01-07T00:00:00Z
300126,physiology,knowledge,0,,approved,2025-01-07T00:00:00Z
300127,veterinary medicine,knowledge,0,,approved,2025-01-07T00:00:00Z
300128,animal science,knowledge,0,,approved,2025-01-07T00:00:00Z
300129,agriculture,knowledge,0,,approved,2025-01-07T00:00:00Z
300130,agronomy,knowledge,0,,approved,2025-01-07T00:00:00Z
300131,horticulture,knowledge,0,,approved,2025-01-07T00:00:00Z
300132,forestry,knowledge,0,,approved,2025-01-07T00:00:00Z
300133,environmental science,knowledge,0,,approved,2025-01-07T00:00:00Z
300134,ecology,knowledge,0,,approved,2025-01-07T00:00:00Z
300135,conservation,knowledge,0,,approved,2025-01-07T00:00:00Z
300136,sustainability,knowledge,0,,approved,2025-01-07T00:00:00Z
300137,renewable energy,knowledge,0,,approved,2025-01-07T00:00:00Z
300138,solar energy,knowledge,0,,approved,2025-01-07T00:00:00Z
300139,wind energy,knowledge,0,,approved,2025-01-07T00:00:00Z
300140,energy management,knowledge,0,,approved,2025-01-07T00:00:00Z
300141,geology,knowledge,0,,approved,2025-01-07T00:00:00Z
300142,oceanography,knowledge,0,,approved,2025-01-07T00:00:00Z
300143,meteorology,knowledge,0,,approved,2025-01-07T00:00:00Z
300144,climatology,knowledge,0,,approved,2025-01-07T00:00:00Z
300145,geography,knowledge,0,,approved,2025-01-07T00:00:00Z
300146,cartography,knowledge,0,,approved,2025-01-07T00:00:00Z
300147,GIS,knowledge,0,,approved,2025-01-07T00:00:00Z
300148,urban planning,knowledge,0,,approved,2025-01-07T00:00:00Z
300149,architecture,knowledge,0,,approved,2025-01-07T00:00:00Z
300150,interior design,knowledge,0,,approved,2025-01-07T00:00:00Z
300151,landscape architecture,knowledge,0,,approved,2025-01-07T00:00:00Z
300152,construction management,knowledge,0,,approved,2025-01-07T00:00:00Z
300153,real estate,knowledge,0,,approved,2025-01-07T00:00:00Z
300154,property management,knowledge,0,,approved,2025-01-07T00:00:00Z
300155,facilities management,knowledge,0,,approved,2025-01-07T00:00:00Z
300156,HVAC,knowledge,0,,approved,2025-01-07T00:00:00Z
300157,plumbing,knowledge,0,,approved,2025-01-07T00:00:00Z
300158,electrical systems,knowledge,0,,approved,2025-01-07T00:00:00Z
300159,carpentry,knowledge,0,,approved,2025-01-07T00:00:00Z
300160,masonry,knowledge,0,,approved,2025-01-07T00:00:00Z
300161,welding,knowledge,0,,approved,2025-01-07T00:00:00Z
300162,machining,knowledge,0,,approved,2025-01-07T00:00:00Z
300163,CNC operation,knowledge,0,,approved,2025-01-07T00:00:00Z
300164,3D printing,knowledge,0,,approved,2025-01-07T00:00:00Z
300165,CAD,knowledge,0,,approved,2025-01-07T00:00:00Z
300166,CAM,knowledge,0,,approved,2025-01-07T00:00:00Z
300167,BIM,knowledge,0,,approved,2025-01-07T00:00:00Z
300168,technical drawing,knowledge,0,,approved,2025-01-07T00:00:00Z
300169,law,knowledge,0,,approved,2025-01-07T00:00:00Z
300170,corporate law,knowledge,0,,approved,2025-01-07T00:00:00Z
300171,contract law,knowledge,0,,approved,2025-01-07T00:00:00Z
300172,intellectual property,knowledge,0,,approved,2025-01-07T00:00:00Z
300173,patent law,knowledge,0,,approved,2025-01-07T00:00:00Z
300174,trademark law,knowledge,0,,approved,2025-01-07T00:00:00Z
300175,employment law,knowledge,0,,approved,2025-01-07T00:00:00Z
300176,labor relations,knowledge,0,,approved,2025-01-07T00:00:00Z
300177,immigration law,knowledge,0,,approved,2025-01-07T00:00:00Z
300178,tax law,knowledge,0,,approved,2025-01-07T00:00:00Z
300179,criminal law,knowledge,0,,approved,2025-01-07T00:00:00Z
300180,civil litigation,knowledge,0,,approved,2025-01-07T00:00:00Z
300181,family law,knowledge,0,,approved,2025-01-07T00:00:00Z
300182,estate planning,knowledge,0,,approved,2025-01-07T00:00:00Z
300183,real estate law,knowledge,0,,approved,2025-01-07T00:00:00Z
300184,environmental law,knowledge,0,,approved,2025-01-07T00:00:00Z
300185,regulatory compliance,knowledge,0,,approved,2025-01-07T00:00:00Z
300186,legal research,knowledge,0,,approved,2025-01-07T00:00:00Z
300187,paralegal studies,knowledge,0,,approved,2025-01-07T00:00:00Z
300188,court procedures,knowledge,0,,approved,2025-01-07T00:00:00Z
300189,mediation,knowledge,0,,approved,2025-01-07T00:00:00Z
300190,arbitration,knowledge,0,,approved,2025-01-07T00:00:00Z
300191,human resources,knowledge,0,,approved,2025-01-07T00:00:00Z
300192,talent acquisition,knowledge,0,,approved,2025-01-07T00:00:00Z
300193,recruiting,knowledge,0,,approved,2025-01-07T00:00:00Z
300194,employee relations,knowledge,0,,approved,2025-01-07T00:00:00Z
300195,compensation and benefits,knowledge,0,,approved,2025-01-07T00:00:00Z
300196,performance management,knowledge,0,,approved,2025-01-07T00:00:00Z
300197,learning and development,knowledge,0,,approved,2025-01-07T00:00:00Z
300198,organizational development,knowledge,0,,approved,2025-01-07T00:00:00Z
300199,change management,knowledge,0,,approved,2025-01-07T00:00:00Z
300200,leadership development,knowledge,0,,approved,2025-01-07T00:00:00Z
300201,executive coaching,knowledge,0,,approved,2025-01-07T00:00:00Z
300202,team building,knowledge,0,,approved,2025-01-07T00:00:00Z
300203,conflict resolution,knowledge,0,,approved,2025-01-07T00:00:00Z
300204,diversity and inclusion,knowledge,0,,approved,2025-01-07T00:00:00Z
300205,workplace safety,knowledge,0,,approved,2025-01-07T00:00:00Z
300206,OSHA regulations,knowledge,0,,approved,2025-01-07T00:00:00Z
300207,ergonomics,knowledge,0,,approved,2025-01-07T00:00:00Z
300208,marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300209,digital marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300210,content marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300211,social media marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300212,email marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300213,SEO,knowledge,0,,approved,2025-01-07T00:00:00Z
300214,SEM,knowledge,0,,approved,2025-01-07T00:00:00Z
300215,PPC advertising,knowledge,0,,approved,2025-01-07T00:00:00Z
300216,display advertising,knowledge,0,,approved,2025-01-07T00:00:00Z
300217,affiliate marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300218,influencer marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300219,brand management,knowledge,0,,approved,2025-01-07T00:00:00Z
300220,brand strategy,knowledge,0,,approved,2025-01-07T00:00:00Z
300221,market research,knowledge,0,,approved,2025-01-07T00:00:00Z
300222,consumer insights,knowledge,0,,approved,2025-01-07T00:00:00Z
300223,competitive analysis,knowledge,0,,approved,2025-01-07T00:00:00Z
300224,pricing strategy,knowledge,0,,approved,2025-01-07T00:00:00Z
300225,product marketing,knowledge,0,,approved,2025-01-07T00:00:00Z
300226,go-to-market strategy,knowledge,0,,approved,2025-01-07T00:00:00Z
300227,public relations,knowledge,0,,approved,2025-01-07T00:00:00Z
300228,media relations,knowledge,0,,approved,2025-01-07T00:00:00Z
300229,crisis communications,knowledge,0,,approved,2025-01-07T00:00:00Z
300230,corporate communications,knowledge,0,,approved,2025-01-07T00:00:00Z
300231,internal communications,knowledge,0,,approved,2025-01-07T00:00:00Z
300232,investor relations,knowledge,0,,approved,2025-01-07T00:00:00Z
300233,event planning,knowledge,0,,approved,2025-01-07T00:00:00Z
300234,conference management,knowledge,0,,approved,2025-01-07T00:00:00Z
300235,trade shows,knowledge,0,,approved,2025-01-07T00:00:00Z
300236,sponsorship,knowledge,0,,approved,2025-01-07T00:00:00Z
300237,sales,knowledge,0,,approved,2025-01-07T00:00:00Z
300238,business development,knowledge,0,,approved,2025-01-07T00:00:00Z
300239,account management,knowledge,0,,approved,2025-01-07T00:00:00Z
300240,customer success,knowledge,0,,approved,2025-01-07T00:00:00Z
300241,customer service,knowledge,0,,approved,2025-01-07T00:00:00Z
300242,customer experience,knowledge,0,,approved,2025-01-07T00:00:00Z
300243,call center operations,knowledge,0,,approved,2025-01-07T00:00:00Z
300244,technical support,knowledge,0,,approved,2025-01-07T00:00:00Z
300245,help desk,knowledge,0,,approved,2025-01-07T00:00:00Z
300246,CRM systems,knowledge,0,,approved,2025-01-07T00:00:00Z
300247,Salesforce,knowledge,0,,approved,2025-01-07T00:00:00Z
300248,HubSpot,knowledge,0,,approved,2025-01-07T00:00:00Z
300249,retail,knowledge,0,,approved,2025-01-07T00:00:00Z
300250,merchandising,knowledge,0,,approved,2025-01-07T00:00:00Z
300251,visual merchandising,knowledge,0,,approved,2025-01-07T00:00:00Z
300252,e-commerce,knowledge,0,,approved,2025-01-07T00:00:00Z
300253,point of sale systems,knowledge,0,,approved,2025-01-07T00:00:00Z
300254,inventory control,knowledge,0,,approved,2025-01-07T00:00:00Z
300255,loss prevention,knowledge,0,,approved,2025-01-07T00:00:00Z
300256,store management,knowledge,0,,approved,2025-01-07T00:00:00Z
300257,hospitality,knowledge,0,,approved,2025-01-07T00:00:00Z
300258,hotel management,knowledge,0,,approved,2025-01-07T00:00:00Z
300259,restaurant management,knowledge,0,,approved,2025-01-07T00:00:00Z
300260,food service,knowledge,0,,approved,2025-01-07T00:00:00Z
300261,culinary arts,knowledge,0,,approved,2025-01-07T00:00:00Z
300262,baking and pastry,knowledge,0,,approved,2025-01-07T00:00:00Z
300263,wine and spirits,knowledge,0,,approved,2025-01-07T00:00:00Z
300264,bartending,knowledge,0,,approved,2025-01-07T00:00:00Z
300265,food safety,knowledge,0,,approved,2025-01-07T00:00:00Z
300266,catering,knowledge,0,,approved,2025-01-07T00:00:00Z
300267,tourism,knowledge,0,,approved,2025-01-07T00:00:00Z
300268,travel planning,knowledge,0,,approved,2025-01-07T00:00:00Z
300269,destination management,knowledge,0,,approved,2025-01-07T00:00:00Z
300270,airline operations,knowledge,0,,approved,2025-01-07T00:00:00Z
300271,cruise operations,knowledge,0,,approved,2025-01-07T00:00:00Z
300272,entertainment,knowledge,0,,approved,2025-01-07T00:00:00Z
300273,film production,knowledge,0,,approved,2025-01-07T00:00:00Z
300274,television production,knowledge,0,,approved,2025-01-07T00:00:00Z
300275,video production,knowledge,0,,approved,2025-01-07T00:00:00Z
300276,audio production,knowledge,0,,approved,2025-01-07T00:00:00Z
300277,music production,knowledge,0,,approved,2025-01-07T00:00:00Z
300278,sound engineering,knowledge,0,,approved,2025-01-07T00:00:00Z
300279,live sound,knowledge,0,,approved,2025-01-07T00:00:00Z
300280,stage management,knowledge,0,,approved,2025-01-07T00:00:00Z
300281,theater production,knowledge,0,,approved,2025-01-07T00:00:00Z
300282,lighting design,knowledge,0,,approved,2025-01-07T00:00:00Z
300283,set design,knowledge,0,,approved,2025-01-07T00:00:00Z
300284,costume design,knowledge,0,,approved,2025-01-07T00:00:00Z
300285,prop design,knowledge,0,,approved,2025-01-07T00:00:00Z
300286,special effects,knowledge,0,,approved,2025-01-07T00:00:00Z
300287,visual effects,knowledge,0,,approved,2025-01-07T00:00:00Z
300288,motion graphics,knowledge,0,,approved,2025-01-07T00:00:00Z
300289,animation,knowledge,0,,approved,2025-01-07T00:00:00Z
300290,3D modeling,knowledge,0,,approved,2025-01-07T00:00:00Z
300291,game design,knowledge,0,,approved,2025-01-07T00:00:00Z
300292,game development,knowledge,0,,approved,2025-01-07T00:00:00Z
300293,UX design,knowledge,0,,approved,2025-01-07T00:00:00Z
300294,UI design,knowledge,0,,approved,2025-01-07T00:00:00Z
300295,interaction design,knowledge,0,,approved,2025-01-07T00:00:00Z
300296,user research,knowledge,0,,approved,2025-01-07T00:00:00Z
300297,usability testing,knowledge,0,,approved,2025-01-07T00:00:00Z
300298,information architecture,knowledge,0,,approved,2025-01-07T00:00:00Z
300299,graphic design,knowledge,0,,approved,2025-01-07T00:00:00Z
300300,typography,knowledge,0,,approved,2025-01-07T00:00:00Z
300301,color theory,knowledge,0,,approved,2025-01-07T00:00:00Z
300302,layout design,knowledge,0,,approved,2025-01-07T00:00:00Z
300303,print design,knowledge,0,,approved,2025-01-07T00:00:00Z
300304,packaging design,knowledge,0,,approved,2025-01-07T00:00:00Z
300305,industrial design,knowledge,0,,approved,2025-01-07T00:00:00Z
300306,product design,knowledge,0,,approved,2025-01-07T00:00:00Z
300307,fashion design,knowledge,0,,approved,2025-01-07T00:00:00Z
300308,textile design,knowledge,0,,approved,2025-01-07T00:00:00Z
